Respondent.ID,Product,Instant.Liking
14387,Deodorant G,0
14388,Deodorant G,0
14389,Deodorant G,0
14390,Deodorant G,0
14391,Deodorant G,0
14392,Deodorant G,0
14393,Deodorant G,0
14394,Deodorant G,0
14395,Deodorant G,0
14396,Deodorant G,0
14397,Deodorant G,0
14398,Deodorant G,0
14399,Deodorant G,0
14400,Deodorant G,0
14401,Deodorant G,0
14402,Deodorant G,0
14403,Deodorant G,0
14404,Deodorant G,0
14405,Deodorant G,0
14406,Deodorant G,0
14407,Deodorant G,0
14408,Deodorant G,0
14409,Deodorant G,0
14410,Deodorant G,0
14411,Deodorant G,0
14412,Deodorant G,0
14413,Deodorant G,0
14414,Deodorant G,0
14415,Deodorant G,0
14416,Deodorant G,0
14417,Deodorant G,0
14418,Deodorant G,0
14419,Deodorant G,0
14420,Deodorant G,0
14421,Deodorant G,0
14422,Deodorant G,0
14423,Deodorant G,0
14424,Deodorant G,0
14425,Deodorant G,0
14426,Deodorant G,0
14427,Deodorant G,0
14428,Deodorant G,0
14429,Deodorant G,0
14430,Deodorant G,0
14431,Deodorant G,0
14432,Deodorant G,0
14433,Deodorant G,0
14434,Deodorant G,0
14435,Deodorant G,0
14436,Deodorant G,0
14437,Deodorant G,0
14438,Deodorant G,0
14439,Deodorant G,0
14440,Deodorant G,0
14441,Deodorant G,0
14442,Deodorant G,0
14443,Deodorant G,0
14444,Deodorant G,0
14445,Deodorant G,0
14446,Deodorant G,0
14447,Deodorant G,0
14448,Deodorant G,0
14449,Deodorant G,0
14450,Deodorant G,0
14451,Deodorant G,0
14452,Deodorant G,0
14453,Deodorant G,0
14454,Deodorant G,0
14455,Deodorant G,0
14456,Deodorant G,0
14457,Deodorant G,0
14458,Deodorant G,0
14459,Deodorant G,0
14460,Deodorant G,0
14461,Deodorant G,0
14462,Deodorant G,0
14463,Deodorant G,0
14464,Deodorant G,0
14465,Deodorant G,0
14466,Deodorant G,0
14467,Deodorant G,0
14468,Deodorant G,0
14469,Deodorant G,0
14470,Deodorant G,0
14471,Deodorant G,0
14472,Deodorant G,0
14473,Deodorant G,0
14474,Deodorant G,0
14475,Deodorant G,0
14476,Deodorant G,0
14477,Deodorant G,0
14478,Deodorant G,0
14479,Deodorant G,0
14480,Deodorant G,0
14481,Deodorant G,0
14482,Deodorant G,0
14483,Deodorant G,0
14484,Deodorant G,0
14485,Deodorant G,0
14486,Deodorant G,0
14487,Deodorant G,0
14488,Deodorant G,0
14489,Deodorant G,0
14490,Deodorant G,0
14491,Deodorant G,0
14492,Deodorant G,0
14493,Deodorant G,0
14494,Deodorant G,0
14495,Deodorant G,0
14496,Deodorant G,0
14497,Deodorant G,0
14498,Deodorant G,0
14499,Deodorant G,0
14500,Deodorant G,0
14501,Deodorant G,0
14502,Deodorant G,0
14503,Deodorant G,0
14504,Deodorant G,0
14505,Deodorant G,0
14506,Deodorant G,0
14507,Deodorant G,0
14508,Deodorant G,0
14509,Deodorant G,0
14510,Deodorant G,0
14511,Deodorant G,0
14512,Deodorant G,0
14513,Deodorant G,0
14514,Deodorant G,0
14515,Deodorant G,0
14516,Deodorant G,0
14517,Deodorant G,0
14518,Deodorant G,0
14519,Deodorant G,0
14520,Deodorant G,0
14521,Deodorant G,0
14522,Deodorant G,0
14523,Deodorant G,0
14524,Deodorant G,0
14525,Deodorant G,0
14526,Deodorant G,0
14527,Deodorant G,0
14528,Deodorant G,0
14529,Deodorant G,0
14530,Deodorant G,0
14531,Deodorant G,0
14532,Deodorant G,0
14533,Deodorant G,0
14534,Deodorant G,0
14535,Deodorant G,0
14536,Deodorant G,0
14537,Deodorant G,0
14538,Deodorant G,0
14539,Deodorant G,0
14540,Deodorant G,0
14541,Deodorant G,0
14542,Deodorant G,0
14543,Deodorant G,0
14544,Deodorant G,0
14545,Deodorant G,0
14546,Deodorant G,0
14547,Deodorant G,0
14548,Deodorant G,0
14549,Deodorant G,0
14550,Deodorant G,0
14551,Deodorant G,0
14552,Deodorant G,0
14553,Deodorant G,0
14554,Deodorant G,0
14555,Deodorant G,0
14556,Deodorant G,0
14557,Deodorant G,0
14558,Deodorant G,0
14559,Deodorant G,0
14560,Deodorant G,0
14561,Deodorant G,0
14562,Deodorant G,0
14563,Deodorant G,0
14564,Deodorant G,0
14565,Deodorant G,0
14566,Deodorant G,0
14567,Deodorant G,0
14568,Deodorant G,0
14569,Deodorant G,0
14570,Deodorant G,0
14571,Deodorant G,0
14572,Deodorant G,0
14573,Deodorant G,0
14574,Deodorant G,0
14575,Deodorant G,0
14576,Deodorant G,0
14577,Deodorant G,0
14578,Deodorant G,0
14579,Deodorant G,0
14580,Deodorant G,0
14581,Deodorant G,0
14582,Deodorant G,0
14583,Deodorant G,0
14584,Deodorant G,0
14585,Deodorant G,0
14586,Deodorant G,0
14587,Deodorant G,0
14588,Deodorant G,0
14589,Deodorant G,0
14590,Deodorant G,0
14591,Deodorant G,0
14592,Deodorant G,0
14593,Deodorant G,0
14594,Deodorant G,0
14595,Deodorant G,0
14596,Deodorant G,0
14597,Deodorant G,0
14598,Deodorant G,0
14599,Deodorant G,0
14600,Deodorant G,0
14601,Deodorant G,0
14602,Deodorant G,0
14603,Deodorant G,0
14604,Deodorant G,0
14605,Deodorant G,0
14606,Deodorant G,0
14607,Deodorant G,0
14608,Deodorant G,0
14609,Deodorant G,0
14610,Deodorant G,0
14611,Deodorant G,0
14612,Deodorant G,0
14613,Deodorant G,0
14614,Deodorant G,0
14615,Deodorant G,0
14616,Deodorant G,0
14617,Deodorant G,0
14618,Deodorant G,0
14619,Deodorant G,0
14620,Deodorant G,0
14621,Deodorant G,0
14622,Deodorant G,0
14623,Deodorant G,0
14624,Deodorant G,0
14625,Deodorant G,0
14626,Deodorant G,0
14627,Deodorant G,0
14628,Deodorant G,0
14629,Deodorant G,0
14630,Deodorant G,0
14631,Deodorant G,0
14632,Deodorant G,0
14633,Deodorant G,0
14634,Deodorant G,0
14635,Deodorant G,0
14636,Deodorant G,0
14637,Deodorant G,0
14638,Deodorant G,0
14639,Deodorant G,0
14640,Deodorant G,0
14641,Deodorant G,0
14642,Deodorant G,0
14643,Deodorant G,0
14644,Deodorant G,0
14645,Deodorant G,0
14646,Deodorant G,0
14647,Deodorant G,0
14648,Deodorant G,0
14649,Deodorant G,0
14650,Deodorant G,0
14651,Deodorant G,0
14652,Deodorant G,0
14653,Deodorant G,0
14654,Deodorant G,0
14655,Deodorant G,0
14656,Deodorant G,0
14657,Deodorant G,0
14658,Deodorant G,0
14659,Deodorant G,0
14660,Deodorant G,0
14661,Deodorant G,0
14662,Deodorant G,0
14663,Deodorant G,0
14664,Deodorant G,0
14665,Deodorant G,0
14666,Deodorant G,0
14667,Deodorant G,0
14668,Deodorant G,0
14669,Deodorant G,0
14670,Deodorant G,0
14671,Deodorant G,0
14672,Deodorant G,0
14673,Deodorant G,0
14674,Deodorant G,0
14675,Deodorant G,0
14676,Deodorant G,0
14677,Deodorant G,0
14678,Deodorant G,0
14679,Deodorant G,0
14680,Deodorant G,0
14681,Deodorant G,0
14682,Deodorant G,0
14683,Deodorant G,0
14684,Deodorant G,0
14685,Deodorant G,0
14686,Deodorant G,0
14687,Deodorant G,0
14688,Deodorant G,0
14689,Deodorant G,0
14690,Deodorant G,0
14691,Deodorant G,0
14692,Deodorant G,0
14693,Deodorant G,0
14694,Deodorant G,0
14695,Deodorant G,0
14696,Deodorant G,0
14697,Deodorant G,0
14698,Deodorant G,0
14699,Deodorant G,0
14700,Deodorant G,0
14701,Deodorant G,0
14702,Deodorant G,0
14703,Deodorant G,0
14704,Deodorant G,0
14705,Deodorant G,0
14706,Deodorant G,0
14707,Deodorant G,0
14708,Deodorant G,0
14709,Deodorant G,0
14710,Deodorant G,0
14711,Deodorant G,0
14712,Deodorant G,0
14713,Deodorant G,0
14714,Deodorant G,0
14715,Deodorant G,0
14716,Deodorant G,0
14717,Deodorant G,0
14718,Deodorant G,0
14719,Deodorant G,0
14720,Deodorant G,0
14721,Deodorant G,0
14722,Deodorant G,0
14723,Deodorant G,0
14724,Deodorant G,0
14725,Deodorant G,0
14726,Deodorant G,0
14727,Deodorant G,0
14728,Deodorant G,0
14729,Deodorant G,0
14730,Deodorant G,0
14731,Deodorant G,0
14732,Deodorant G,0
14733,Deodorant G,0
14734,Deodorant G,0
14735,Deodorant G,0
14736,Deodorant G,0
14737,Deodorant G,0
14738,Deodorant G,0
14739,Deodorant G,0
14740,Deodorant G,0
14741,Deodorant G,0
14742,Deodorant G,0
14743,Deodorant G,0
14744,Deodorant G,0
14745,Deodorant G,0
14746,Deodorant G,0
14747,Deodorant G,0
14748,Deodorant G,0
14749,Deodorant G,0
14750,Deodorant G,0
14751,Deodorant G,0
14752,Deodorant G,0
14753,Deodorant G,0
14754,Deodorant G,0
14755,Deodorant G,0
14756,Deodorant G,0
14757,Deodorant G,0
14758,Deodorant G,0
14759,Deodorant G,0
14760,Deodorant G,0
14761,Deodorant G,0
14762,Deodorant G,0
14763,Deodorant G,0
14764,Deodorant G,0
14765,Deodorant G,0
14766,Deodorant G,0
14767,Deodorant G,0
14768,Deodorant G,0
14769,Deodorant G,0
14770,Deodorant G,0
14771,Deodorant G,0
14772,Deodorant G,0
14773,Deodorant G,0
14774,Deodorant G,0
14775,Deodorant G,0
14776,Deodorant G,0
14777,Deodorant G,0
14778,Deodorant G,0
14779,Deodorant G,0
14780,Deodorant G,0
14781,Deodorant G,0
14782,Deodorant G,0
14783,Deodorant G,0
14784,Deodorant G,0
14785,Deodorant G,0
14786,Deodorant G,0
14787,Deodorant G,0
14788,Deodorant G,0
14789,Deodorant G,0
14790,Deodorant G,0
14791,Deodorant G,0
14792,Deodorant G,0
14793,Deodorant G,0
14794,Deodorant G,0
14795,Deodorant G,0
14796,Deodorant G,0
14797,Deodorant G,0
14798,Deodorant G,0
14799,Deodorant G,0
14800,Deodorant G,0
14801,Deodorant G,0
14802,Deodorant G,0
14803,Deodorant G,0
14804,Deodorant G,0
14805,Deodorant G,0
14806,Deodorant G,0
14807,Deodorant G,0
14808,Deodorant G,0
14809,Deodorant G,0
14810,Deodorant G,0
14811,Deodorant G,0
14812,Deodorant G,0
14813,Deodorant G,0
14814,Deodorant G,0
14815,Deodorant G,0
14816,Deodorant G,0
14817,Deodorant G,0
14818,Deodorant G,0
14819,Deodorant G,0
14820,Deodorant G,0
14821,Deodorant G,0
14822,Deodorant G,0
14823,Deodorant G,0
14824,Deodorant G,0
14825,Deodorant G,0
14826,Deodorant G,0
14827,Deodorant G,0
14828,Deodorant G,0
14829,Deodorant G,0
14830,Deodorant G,0
14831,Deodorant G,0
14832,Deodorant G,0
14833,Deodorant G,0
14834,Deodorant G,0
14835,Deodorant G,0
14836,Deodorant G,0
14837,Deodorant G,0
14838,Deodorant G,0
14839,Deodorant G,0
14840,Deodorant G,0
14841,Deodorant G,0
14842,Deodorant G,0
14843,Deodorant G,0
14844,Deodorant G,0
14845,Deodorant G,0
14846,Deodorant G,0
14847,Deodorant G,0
14848,Deodorant G,0
14849,Deodorant G,0
14850,Deodorant G,0
14851,Deodorant G,0
14852,Deodorant G,0
14853,Deodorant G,0
14854,Deodorant G,0
14855,Deodorant G,0
14856,Deodorant G,0
14857,Deodorant G,0
14858,Deodorant G,0
14859,Deodorant G,0
14860,Deodorant G,0
14861,Deodorant G,0
14862,Deodorant G,0
14863,Deodorant G,0
14864,Deodorant G,0
14865,Deodorant G,0
14866,Deodorant G,0
14867,Deodorant G,0
14868,Deodorant G,0
14869,Deodorant G,0
14870,Deodorant G,0
14871,Deodorant G,0
14872,Deodorant G,0
14873,Deodorant G,0
14874,Deodorant G,0
14875,Deodorant G,0
14876,Deodorant G,0
14877,Deodorant G,0
14878,Deodorant G,0
14879,Deodorant G,0
14880,Deodorant G,0
14881,Deodorant G,0
14882,Deodorant G,0
14883,Deodorant G,0
14884,Deodorant G,0
14885,Deodorant G,0
14886,Deodorant G,0
14887,Deodorant G,0
14888,Deodorant G,0
14889,Deodorant G,0
14890,Deodorant G,0
14891,Deodorant G,0
14892,Deodorant G,0
14893,Deodorant G,0
14894,Deodorant G,0
14895,Deodorant G,0
14896,Deodorant G,0
14897,Deodorant G,0
14898,Deodorant G,0
14899,Deodorant G,0
14900,Deodorant G,0
14901,Deodorant G,0
14902,Deodorant G,0
14903,Deodorant G,0
14904,Deodorant G,0
14905,Deodorant G,0
14906,Deodorant G,0
14907,Deodorant G,0
14908,Deodorant G,0
14909,Deodorant G,0
14910,Deodorant G,0
14911,Deodorant G,0
14912,Deodorant G,0
14913,Deodorant G,0
14914,Deodorant G,0
14915,Deodorant G,0
14916,Deodorant G,0
14917,Deodorant G,0
14918,Deodorant G,0
14919,Deodorant G,0
14920,Deodorant G,0
14921,Deodorant G,0
14922,Deodorant G,0
14923,Deodorant G,0
14924,Deodorant G,0
14925,Deodorant G,0
14926,Deodorant G,0
14927,Deodorant G,0
14928,Deodorant G,0
14929,Deodorant G,0
14930,Deodorant G,0
14931,Deodorant G,0
14932,Deodorant G,0
14933,Deodorant G,0
14934,Deodorant G,0
14935,Deodorant G,0
14936,Deodorant G,0
14937,Deodorant G,0
14938,Deodorant G,0
14939,Deodorant G,0
14940,Deodorant G,0
14941,Deodorant G,0
14942,Deodorant G,0
14943,Deodorant G,0
14944,Deodorant G,0
14945,Deodorant G,0
14946,Deodorant G,0
14947,Deodorant G,0
14948,Deodorant G,0
14949,Deodorant G,0
14950,Deodorant G,0
14951,Deodorant G,0
14952,Deodorant G,0
14953,Deodorant G,0
14954,Deodorant G,0
14955,Deodorant G,0
14956,Deodorant G,0
14957,Deodorant G,0
14958,Deodorant G,0
14959,Deodorant G,0
14960,Deodorant G,0
14961,Deodorant G,0
14962,Deodorant G,0
14963,Deodorant G,0
14964,Deodorant G,0
14965,Deodorant G,0
14966,Deodorant G,0
14967,Deodorant G,0
14968,Deodorant G,0
14969,Deodorant G,0
14970,Deodorant G,0
14971,Deodorant G,0
14972,Deodorant G,0
14973,Deodorant G,0
14974,Deodorant G,0
14975,Deodorant G,0
14976,Deodorant G,0
14977,Deodorant G,0
14978,Deodorant G,0
14979,Deodorant G,0
14980,Deodorant G,0
14981,Deodorant G,0
14982,Deodorant G,0
14983,Deodorant G,0
14984,Deodorant G,0
14985,Deodorant G,0
14986,Deodorant G,0
14987,Deodorant G,0
14988,Deodorant G,0
14989,Deodorant G,0
14990,Deodorant G,0
14991,Deodorant G,0
14992,Deodorant G,0
14993,Deodorant G,0
14994,Deodorant G,0
14995,Deodorant G,0
14996,Deodorant G,0
14997,Deodorant G,0
14998,Deodorant G,0
14999,Deodorant G,0
15000,Deodorant G,0
15083,Deodorant G,0
15145,Deodorant G,0
15146,Deodorant G,0
15149,Deodorant G,0
15154,Deodorant G,0
15163,Deodorant G,0
15182,Deodorant G,0
15212,Deodorant G,0
15221,Deodorant G,0
15224,Deodorant G,0
15267,Deodorant G,0
15269,Deodorant G,0
15353,Deodorant G,0
15365,Deodorant G,0
15367,Deodorant G,0
15403,Deodorant G,0
15416,Deodorant G,0
15419,Deodorant G,0
15421,Deodorant G,0
15435,Deodorant G,0
15438,Deodorant G,0
15448,Deodorant G,0
15450,Deodorant G,0
15455,Deodorant G,0
15473,Deodorant G,0
15492,Deodorant G,0
15497,Deodorant G,0
15508,Deodorant G,0
15511,Deodorant G,0
15513,Deodorant G,0
15529,Deodorant G,0
15537,Deodorant G,0
15545,Deodorant G,0
15549,Deodorant G,0
15550,Deodorant G,0
15553,Deodorant G,0
15572,Deodorant G,0
15573,Deodorant G,0
15575,Deodorant G,0
15585,Deodorant G,0
15599,Deodorant G,0
15604,Deodorant G,0
15609,Deodorant G,0
15618,Deodorant G,0
15624,Deodorant G,0
15627,Deodorant G,0
15637,Deodorant G,0
15645,Deodorant G,0
15647,Deodorant G,0
15655,Deodorant G,0
15658,Deodorant G,0
15661,Deodorant G,0
15662,Deodorant G,0
15663,Deodorant G,0
15665,Deodorant G,0
15666,Deodorant G,0
15669,Deodorant G,0
15680,Deodorant G,0
15684,Deodorant G,0
15685,Deodorant G,0
15686,Deodorant G,0
15704,Deodorant G,0
15706,Deodorant G,0
15713,Deodorant G,0
15720,Deodorant G,0
15722,Deodorant G,0
15727,Deodorant G,0
15731,Deodorant G,0
15738,Deodorant G,0
15740,Deodorant G,0
15744,Deodorant G,0
15754,Deodorant G,0
15759,Deodorant G,0
15778,Deodorant G,0
15781,Deodorant G,0
15797,Deodorant G,0
15815,Deodorant G,0
15823,Deodorant G,0
15845,Deodorant G,0
15871,Deodorant G,0
15873,Deodorant G,0
15874,Deodorant G,0
15879,Deodorant G,0
15900,Deodorant G,0
15957,Deodorant G,0
15960,Deodorant G,0
15963,Deodorant G,0
15968,Deodorant G,0
15983,Deodorant G,0
15990,Deodorant G,0
15995,Deodorant G,0
16007,Deodorant G,0
16009,Deodorant G,0
16011,Deodorant G,0
16017,Deodorant G,0
16019,Deodorant G,0
16023,Deodorant G,0
16025,Deodorant G,0
16026,Deodorant G,0
16032,Deodorant G,0
16038,Deodorant G,0
16042,Deodorant G,0
16048,Deodorant G,0
16057,Deodorant G,0
16058,Deodorant G,0
16081,Deodorant G,0
16088,Deodorant G,0
16089,Deodorant G,0
16096,Deodorant G,0
16099,Deodorant G,0
16101,Deodorant G,0
16109,Deodorant G,0
16116,Deodorant G,0
16131,Deodorant G,0
16132,Deodorant G,0
16149,Deodorant G,0
16167,Deodorant G,0
16203,Deodorant G,0
16208,Deodorant G,0
9900,Deodorant H,0
9901,Deodorant H,0
9902,Deodorant H,0
9903,Deodorant H,0
9904,Deodorant H,0
9905,Deodorant H,0
9906,Deodorant H,0
9907,Deodorant H,0
9908,Deodorant H,0
9909,Deodorant H,0
9910,Deodorant H,0
9911,Deodorant H,0
9912,Deodorant H,0
9913,Deodorant H,0
9914,Deodorant H,0
9915,Deodorant H,0
9916,Deodorant H,0
9917,Deodorant H,0
9918,Deodorant H,0
9919,Deodorant H,0
9920,Deodorant H,0
9921,Deodorant H,0
9922,Deodorant H,0
9923,Deodorant H,0
9924,Deodorant H,0
9925,Deodorant H,0
9926,Deodorant H,0
9927,Deodorant H,0
9928,Deodorant H,0
9929,Deodorant H,0
9930,Deodorant H,0
9931,Deodorant H,0
9932,Deodorant H,0
9933,Deodorant H,0
9934,Deodorant H,0
9935,Deodorant H,0
9936,Deodorant H,0
9937,Deodorant H,0
9938,Deodorant H,0
9939,Deodorant H,0
9940,Deodorant H,0
9941,Deodorant H,0
9942,Deodorant H,0
9943,Deodorant H,0
9944,Deodorant H,0
9945,Deodorant H,0
9946,Deodorant H,0
9947,Deodorant H,0
9948,Deodorant H,0
9949,Deodorant H,0
9950,Deodorant H,0
9951,Deodorant H,0
9952,Deodorant H,0
9953,Deodorant H,0
9954,Deodorant H,0
9955,Deodorant H,0
9956,Deodorant H,0
9957,Deodorant H,0
9958,Deodorant H,0
9959,Deodorant H,0
9960,Deodorant H,0
9961,Deodorant H,0
9962,Deodorant H,0
9963,Deodorant H,0
9964,Deodorant H,0
9965,Deodorant H,0
9966,Deodorant H,0
9967,Deodorant H,0
9968,Deodorant H,0
9969,Deodorant H,0
9970,Deodorant H,0
9971,Deodorant H,0
9972,Deodorant H,0
9973,Deodorant H,0
9974,Deodorant H,0
9975,Deodorant H,0
9976,Deodorant H,0
9977,Deodorant H,0
9978,Deodorant H,0
9979,Deodorant H,0
9980,Deodorant H,0
9981,Deodorant H,0
9982,Deodorant H,0
9983,Deodorant H,0
9984,Deodorant H,0
9985,Deodorant H,0
9986,Deodorant H,0
9987,Deodorant H,0
9988,Deodorant H,0
9989,Deodorant H,0
9990,Deodorant H,0
9991,Deodorant H,0
9992,Deodorant H,0
9993,Deodorant H,0
9994,Deodorant H,0
9995,Deodorant H,0
9996,Deodorant H,0
9997,Deodorant H,0
9998,Deodorant H,0
9999,Deodorant H,0
10000,Deodorant H,0
10001,Deodorant H,0
10002,Deodorant H,0
10003,Deodorant H,0
10004,Deodorant H,0
10005,Deodorant H,0
10006,Deodorant H,0
10007,Deodorant H,0
10008,Deodorant H,0
10009,Deodorant H,0
10010,Deodorant H,0
10011,Deodorant H,0
10012,Deodorant H,0
10013,Deodorant H,0
10014,Deodorant H,0
10015,Deodorant H,0
10016,Deodorant H,0
10017,Deodorant H,0
10018,Deodorant H,0
10019,Deodorant H,0
10020,Deodorant H,0
10021,Deodorant H,0
10022,Deodorant H,0
10023,Deodorant H,0
10024,Deodorant H,0
10025,Deodorant H,0
10026,Deodorant H,0
10027,Deodorant H,0
10028,Deodorant H,0
10029,Deodorant H,0
10030,Deodorant H,0
10031,Deodorant H,0
10032,Deodorant H,0
10033,Deodorant H,0
10034,Deodorant H,0
10035,Deodorant H,0
10036,Deodorant H,0
10037,Deodorant H,0
10038,Deodorant H,0
10039,Deodorant H,0
10040,Deodorant H,0
10041,Deodorant H,0
10042,Deodorant H,0
10043,Deodorant H,0
10044,Deodorant H,0
10045,Deodorant H,0
10046,Deodorant H,0
10047,Deodorant H,0
10048,Deodorant H,0
10049,Deodorant H,0
10050,Deodorant H,0
10051,Deodorant H,0
10052,Deodorant H,0
10053,Deodorant H,0
10054,Deodorant H,0
10055,Deodorant H,0
10056,Deodorant H,0
10057,Deodorant H,0
10058,Deodorant H,0
10059,Deodorant H,0
10060,Deodorant H,0
10061,Deodorant H,0
10062,Deodorant H,0
10063,Deodorant H,0
10064,Deodorant H,0
10065,Deodorant H,0
10066,Deodorant H,0
10067,Deodorant H,0
10068,Deodorant H,0
10069,Deodorant H,0
10070,Deodorant H,0
10071,Deodorant H,0
10072,Deodorant H,0
10073,Deodorant H,0
10074,Deodorant H,0
10075,Deodorant H,0
10076,Deodorant H,0
10077,Deodorant H,0
10078,Deodorant H,0
10079,Deodorant H,0
10080,Deodorant H,0
10081,Deodorant H,0
10082,Deodorant H,0
10083,Deodorant H,0
10084,Deodorant H,0
10085,Deodorant H,0
10086,Deodorant H,0
10087,Deodorant H,0
10088,Deodorant H,0
10089,Deodorant H,0
10090,Deodorant H,0
10091,Deodorant H,0
10092,Deodorant H,0
10093,Deodorant H,0
10094,Deodorant H,0
10095,Deodorant H,0
10096,Deodorant H,0
10097,Deodorant H,0
10098,Deodorant H,0
10099,Deodorant H,0
10100,Deodorant H,0
10101,Deodorant H,0
10102,Deodorant H,0
10103,Deodorant H,0
10104,Deodorant H,0
10105,Deodorant H,0
10106,Deodorant H,0
10107,Deodorant H,0
10108,Deodorant H,0
10109,Deodorant H,0
10110,Deodorant H,0
10111,Deodorant H,0
10112,Deodorant H,0
10113,Deodorant H,0
10114,Deodorant H,0
10115,Deodorant H,0
10116,Deodorant H,0
10117,Deodorant H,0
10118,Deodorant H,0
10119,Deodorant H,0
10120,Deodorant H,0
10121,Deodorant H,0
10122,Deodorant H,0
10123,Deodorant H,0
10124,Deodorant H,0
10125,Deodorant H,0
10126,Deodorant H,0
10127,Deodorant H,0
10128,Deodorant H,0
10129,Deodorant H,0
10130,Deodorant H,0
10131,Deodorant H,0
10132,Deodorant H,0
10133,Deodorant H,0
10134,Deodorant H,0
10135,Deodorant H,0
10136,Deodorant H,0
10137,Deodorant H,0
10138,Deodorant H,0
10139,Deodorant H,0
10140,Deodorant H,0
10141,Deodorant H,0
10142,Deodorant H,0
10143,Deodorant H,0
10144,Deodorant H,0
10145,Deodorant H,0
10146,Deodorant H,0
10147,Deodorant H,0
10148,Deodorant H,0
10149,Deodorant H,0
10150,Deodorant H,0
10151,Deodorant H,0
10152,Deodorant H,0
10153,Deodorant H,0
10154,Deodorant H,0
10155,Deodorant H,0
10156,Deodorant H,0
10157,Deodorant H,0
10158,Deodorant H,0
10159,Deodorant H,0
10160,Deodorant H,0
10161,Deodorant H,0
10162,Deodorant H,0
10163,Deodorant H,0
10164,Deodorant H,0
10165,Deodorant H,0
10166,Deodorant H,0
10167,Deodorant H,0
10168,Deodorant H,0
10169,Deodorant H,0
10170,Deodorant H,0
10171,Deodorant H,0
10172,Deodorant H,0
10173,Deodorant H,0
10174,Deodorant H,0
10175,Deodorant H,0
10176,Deodorant H,0
10177,Deodorant H,0
10178,Deodorant H,0
10179,Deodorant H,0
10180,Deodorant H,0
10181,Deodorant H,0
10182,Deodorant H,0
10183,Deodorant H,0
10184,Deodorant H,0
10185,Deodorant H,0
10186,Deodorant H,0
10187,Deodorant H,0
10188,Deodorant H,0
10189,Deodorant H,0
10190,Deodorant H,0
10191,Deodorant H,0
10192,Deodorant H,0
10193,Deodorant H,0
10194,Deodorant H,0
10195,Deodorant H,0
10196,Deodorant H,0
10197,Deodorant H,0
10198,Deodorant H,0
10199,Deodorant H,0
10200,Deodorant H,0
10201,Deodorant H,0
10202,Deodorant H,0
10203,Deodorant H,0
10204,Deodorant H,0
10205,Deodorant H,0
10206,Deodorant H,0
10207,Deodorant H,0
10208,Deodorant H,0
10209,Deodorant H,0
10210,Deodorant H,0
10211,Deodorant H,0
10212,Deodorant H,0
10213,Deodorant H,0
10214,Deodorant H,0
10215,Deodorant H,0
10216,Deodorant H,0
10217,Deodorant H,0
10218,Deodorant H,0
10219,Deodorant H,0
10220,Deodorant H,0
10221,Deodorant H,0
10222,Deodorant H,0
10223,Deodorant H,0
10224,Deodorant H,0
10225,Deodorant H,0
10226,Deodorant H,0
10227,Deodorant H,0
10228,Deodorant H,0
10229,Deodorant H,0
10230,Deodorant H,0
10231,Deodorant H,0
10232,Deodorant H,0
10233,Deodorant H,0
10234,Deodorant H,0
10235,Deodorant H,0
10236,Deodorant H,0
10237,Deodorant H,0
10238,Deodorant H,0
10239,Deodorant H,0
10240,Deodorant H,0
10241,Deodorant H,0
10242,Deodorant H,0
10243,Deodorant H,0
10244,Deodorant H,0
10245,Deodorant H,0
10246,Deodorant H,0
10247,Deodorant H,0
10248,Deodorant H,0
10249,Deodorant H,0
10250,Deodorant H,0
10251,Deodorant H,0
10252,Deodorant H,0
10253,Deodorant H,0
10254,Deodorant H,0
10255,Deodorant H,0
10256,Deodorant H,0
10257,Deodorant H,0
10258,Deodorant H,0
10259,Deodorant H,0
10260,Deodorant H,0
10261,Deodorant H,0
10262,Deodorant H,0
10263,Deodorant H,0
10264,Deodorant H,0
10265,Deodorant H,0
10266,Deodorant H,0
10267,Deodorant H,0
10268,Deodorant H,0
10269,Deodorant H,0
10270,Deodorant H,0
10271,Deodorant H,0
10272,Deodorant H,0
10273,Deodorant H,0
10274,Deodorant H,0
10275,Deodorant H,0
10276,Deodorant H,0
10277,Deodorant H,0
10278,Deodorant H,0
10279,Deodorant H,0
10280,Deodorant H,0
10281,Deodorant H,0
10282,Deodorant H,0
10283,Deodorant H,0
10284,Deodorant H,0
10285,Deodorant H,0
10286,Deodorant H,0
10287,Deodorant H,0
10288,Deodorant H,0
10289,Deodorant H,0
10290,Deodorant H,0
10291,Deodorant H,0
10292,Deodorant H,0
10293,Deodorant H,0
10294,Deodorant H,0
10295,Deodorant H,0
10296,Deodorant H,0
10297,Deodorant H,0
10298,Deodorant H,0
10299,Deodorant H,0
10300,Deodorant H,0
10301,Deodorant H,0
10302,Deodorant H,0
10303,Deodorant H,0
10304,Deodorant H,0
10305,Deodorant H,0
10306,Deodorant H,0
10307,Deodorant H,0
10308,Deodorant H,0
10309,Deodorant H,0
10310,Deodorant H,0
10311,Deodorant H,0
10312,Deodorant H,0
10313,Deodorant H,0
10314,Deodorant H,0
10315,Deodorant H,0
10316,Deodorant H,0
10317,Deodorant H,0
10318,Deodorant H,0
10319,Deodorant H,0
10320,Deodorant H,0
10321,Deodorant H,0
10322,Deodorant H,0
10323,Deodorant H,0
10324,Deodorant H,0
10325,Deodorant H,0
10326,Deodorant H,0
10327,Deodorant H,0
10328,Deodorant H,0
10329,Deodorant H,0
10330,Deodorant H,0
10331,Deodorant H,0
